number,long,lat
303,7.662588348124682,44.9997073329023
304,7.668942101385972,44.9997073329023
305,7.675295854647262,44.9997073329023
306,7.681649607908551,44.9997073329023
307,7.688003361169841,44.9997073329023
308,7.6943571144311305,44.9997073329023
309,7.70071086769242,44.9997073329023
310,7.70706462095371,44.9997073329023
311,7.713418374214999,44.9997073329023
312,7.719772127476289,44.9997073329023
313,7.7261258807375786,44.9997073329023
314,7.732479633998868,44.9997073329023
315,7.738833387260158,44.9997073329023
316,7.745187140521447,44.9997073329023
317,7.751540893782737,44.9997073329023
318,7.757894647044027,44.9997073329023
319,7.764248400305316,44.9997073329023
320,7.516452023115021,45.00420252978862
321,7.522805776376311,45.00420252978862
322,7.5291595296376,45.00420252978862
323,7.53551328289889,45.00420252978862
324,7.54186703616018,45.00420252978862
325,7.548220789421469,45.00420252978862
326,7.554574542682759,45.00420252978862
327,7.5609282959440485,45.00420252978862
328,7.567282049205338,45.00420252978862
329,7.573635802466628,45.00420252978862
330,7.579989555727917,45.00420252978862
331,7.586343308989207,45.00420252978862
332,7.592697062250497,45.00420252978862
333,7.599050815511786,45.00420252978862
334,7.605404568773076,45.00420252978862
335,7.611758322034365,45.00420252978862
336,7.618112075295655,45.00420252978862
337,7.624465828556945,45.00420252978862
338,7.630819581818234,45.00420252978862
339,7.637173335079524,45.00420252978862
340,7.6435270883408135,45.00420252978862
341,7.649880841602103,45.00420252978862
342,7.656234594863393,45.00420252978862
343,7.662588348124682,45.00420252978862
344,7.668942101385972,45.00420252978862
345,7.675295854647262,45.00420252978862
346,7.681649607908551,45.00420252978862
347,7.688003361169841,45.00420252978862
348,7.6943571144311305,45.00420252978862
349,7.70071086769242,45.00420252978862
350,7.70706462095371,45.00420252978862
351,7.713418374214999,45.00420252978862
352,7.719772127476289,45.00420252978862
353,7.7261258807375786,45.00420252978862
354,7.732479633998868,45.00420252978862
355,7.738833387260158,45.00420252978862
356,7.745187140521447,45.00420252978862
357,7.751540893782737,45.00420252978862
358,7.757894647044027,45.00420252978862
359,7.764248400305316,45.00420252978862
360,7.516452023115021,45.008697726674946
361,7.522805776376311,45.008697726674946
362,7.5291595296376,45.008697726674946
363,7.53551328289889,45.008697726674946
364,7.54186703616018,45.008697726674946
365,7.548220789421469,45.008697726674946
366,7.554574542682759,45.008697726674946
367,7.5609282959440485,45.008697726674946
368,7.567282049205338,45.008697726674946
369,7.573635802466628,45.008697726674946
370,7.579989555727917,45.008697726674946
371,7.586343308989207,45.008697726674946
372,7.592697062250497,45.008697726674946
373,7.599050815511786,45.008697726674946
374,7.605404568773076,45.008697726674946
375,7.611758322034365,45.008697726674946
376,7.618112075295655,45.008697726674946
377,7.624465828556945,45.008697726674946
378,7.630819581818234,45.008697726674946
379,7.637173335079524,45.008697726674946
380,7.6435270883408135,45.008697726674946
381,7.649880841602103,45.008697726674946
382,7.656234594863393,45.008697726674946
383,7.662588348124682,45.008697726674946
384,7.668942101385972,45.008697726674946
385,7.675295854647262,45.008697726674946
386,7.681649607908551,45.008697726674946
387,7.688003361169841,45.008697726674946
388,7.6943571144311305,45.008697726674946
389,7.70071086769242,45.008697726674946
390,7.70706462095371,45.008697726674946
391,7.713418374214999,45.008697726674946
392,7.719772127476289,45.008697726674946
393,7.7261258807375786,45.008697726674946
394,7.732479633998868,45.008697726674946
395,7.738833387260158,45.008697726674946
396,7.745187140521447,45.008697726674946
397,7.751540893782737,45.008697726674946
398,7.757894647044027,45.008697726674946
399,7.764248400305316,45.008697726674946
400,7.516452023115021,45.01319292356127
401,7.522805776376311,45.01319292356127
402,7.5291595296376,45.01319292356127
403,7.53551328289889,45.01319292356127
404,7.54186703616018,45.01319292356127
405,7.548220789421469,45.01319292356127
406,7.554574542682759,45.01319292356127
407,7.5609282959440485,45.01319292356127
408,7.567282049205338,45.01319292356127
409,7.573635802466628,45.01319292356127
410,7.579989555727917,45.01319292356127
411,7.586343308989207,45.01319292356127
412,7.592697062250497,45.01319292356127
413,7.599050815511786,45.01319292356127
414,7.605404568773076,45.01319292356127
415,7.611758322034365,45.01319292356127
416,7.618112075295655,45.01319292356127
417,7.624465828556945,45.01319292356127
418,7.630819581818234,45.01319292356127
419,7.637173335079524,45.01319292356127
420,7.6435270883408135,45.01319292356127
421,7.649880841602103,45.01319292356127
422,7.656234594863393,45.01319292356127
423,7.662588348124682,45.01319292356127
424,7.668942101385972,45.01319292356127
425,7.675295854647262,45.01319292356127
426,7.681649607908551,45.01319292356127
427,7.688003361169841,45.01319292356127
428,7.6943571144311305,45.01319292356127
429,7.70071086769242,45.01319292356127
430,7.70706462095371,45.01319292356127
431,7.713418374214999,45.01319292356127
432,7.719772127476289,45.01319292356127
433,7.7261258807375786,45.01319292356127
434,7.732479633998868,45.01319292356127
435,7.738833387260158,45.01319292356127
436,7.745187140521447,45.01319292356127
437,7.751540893782737,45.01319292356127
438,7.757894647044027,45.01319292356127
439,7.764248400305316,45.01319292356127
440,7.516452023115021,45.017688120447595
441,7.522805776376311,45.017688120447595
442,7.5291595296376,45.017688120447595
443,7.53551328289889,45.017688120447595
444,7.54186703616018,45.017688120447595
445,7.548220789421469,45.017688120447595
446,7.554574542682759,45.017688120447595
447,7.5609282959440485,45.017688120447595
448,7.567282049205338,45.017688120447595
449,7.573635802466628,45.017688120447595
450,7.579989555727917,45.017688120447595
451,7.586343308989207,45.017688120447595
452,7.592697062250497,45.017688120447595
453,7.599050815511786,45.017688120447595
454,7.605404568773076,45.017688120447595
455,7.611758322034365,45.017688120447595
456,7.618112075295655,45.017688120447595
457,7.624465828556945,45.017688120447595
458,7.630819581818234,45.017688120447595
459,7.637173335079524,45.017688120447595
460,7.6435270883408135,45.017688120447595
461,7.649880841602103,45.017688120447595
462,7.656234594863393,45.017688120447595
463,7.662588348124682,45.017688120447595
464,7.668942101385972,45.017688120447595
465,7.675295854647262,45.017688120447595
466,7.681649607908551,45.017688120447595
467,7.688003361169841,45.017688120447595
468,7.6943571144311305,45.017688120447595
469,7.70071086769242,45.017688120447595
470,7.70706462095371,45.017688120447595
471,7.713418374214999,45.017688120447595
472,7.719772127476289,45.017688120447595
473,7.7261258807375786,45.017688120447595
474,7.732479633998868,45.017688120447595
475,7.738833387260158,45.017688120447595
476,7.745187140521447,45.017688120447595
477,7.751540893782737,45.017688120447595
478,7.757894647044027,45.017688120447595
479,7.764248400305316,45.017688120447595
480,7.516452023115021,45.02218331733392
481,7.522805776376311,45.02218331733392
482,7.5291595296376,45.02218331733392
483,7.53551328289889,45.02218331733392
484,7.54186703616018,45.02218331733392
485,7.548220789421469,45.02218331733392
486,7.554574542682759,45.02218331733392
487,7.5609282959440485,45.02218331733392
488,7.567282049205338,45.02218331733392
489,7.573635802466628,45.02218331733392
490,7.579989555727917,45.02218331733392
491,7.586343308989207,45.02218331733392
492,7.592697062250497,45.02218331733392
493,7.599050815511786,45.02218331733392
494,7.605404568773076,45.02218331733392
495,7.611758322034365,45.02218331733392
496,7.618112075295655,45.02218331733392
497,7.624465828556945,45.02218331733392
498,7.630819581818234,45.02218331733392
499,7.637173335079524,45.02218331733392
500,7.6435270883408135,45.02218331733392
501,7.649880841602103,45.02218331733392
502,7.656234594863393,45.02218331733392
503,7.662588348124682,45.02218331733392
504,7.668942101385972,45.02218331733392
505,7.675295854647262,45.02218331733392
506,7.681649607908551,45.02218331733392
507,7.688003361169841,45.02218331733392
508,7.6943571144311305,45.02218331733392
509,7.70071086769242,45.02218331733392
510,7.70706462095371,45.02218331733392
511,7.713418374214999,45.02218331733392
512,7.719772127476289,45.02218331733392
513,7.7261258807375786,45.02218331733392
514,7.732479633998868,45.02218331733392
515,7.738833387260158,45.02218331733392
516,7.745187140521447,45.02218331733392
517,7.751540893782737,45.02218331733392
518,7.757894647044027,45.02218331733392
519,7.764248400305316,45.02218331733392
520,7.516452023115021,45.026678514220244
521,7.522805776376311,45.026678514220244
522,7.5291595296376,45.026678514220244
523,7.53551328289889,45.026678514220244
524,7.54186703616018,45.026678514220244
525,7.548220789421469,45.026678514220244
526,7.554574542682759,45.026678514220244
527,7.5609282959440485,45.026678514220244
528,7.567282049205338,45.026678514220244
529,7.573635802466628,45.026678514220244
530,7.579989555727917,45.026678514220244
531,7.586343308989207,45.026678514220244
532,7.592697062250497,45.026678514220244
533,7.599050815511786,45.026678514220244
534,7.605404568773076,45.026678514220244
535,7.611758322034365,45.026678514220244
536,7.618112075295655,45.026678514220244
537,7.624465828556945,45.026678514220244
538,7.630819581818234,45.026678514220244
539,7.637173335079524,45.026678514220244
540,7.6435270883408135,45.026678514220244
541,7.649880841602103,45.026678514220244
542,7.656234594863393,45.026678514220244
543,7.662588348124682,45.026678514220244
544,7.668942101385972,45.026678514220244
545,7.675295854647262,45.026678514220244
546,7.681649607908551,45.026678514220244
547,7.688003361169841,45.026678514220244
548,7.6943571144311305,45.026678514220244
549,7.70071086769242,45.026678514220244
550,7.70706462095371,45.026678514220244
551,7.713418374214999,45.026678514220244
552,7.719772127476289,45.026678514220244
553,7.7261258807375786,45.026678514220244
554,7.732479633998868,45.026678514220244
555,7.738833387260158,45.026678514220244
556,7.745187140521447,45.026678514220244
557,7.751540893782737,45.026678514220244
558,7.757894647044027,45.026678514220244
559,7.764248400305316,45.026678514220244
560,7.516452023115021,45.03117371110657
561,7.522805776376311,45.03117371110657
562,7.5291595296376,45.03117371110657
563,7.53551328289889,45.03117371110657
564,7.54186703616018,45.03117371110657
565,7.548220789421469,45.03117371110657
566,7.554574542682759,45.03117371110657
567,7.5609282959440485,45.03117371110657
568,7.567282049205338,45.03117371110657
569,7.573635802466628,45.03117371110657
570,7.579989555727917,45.03117371110657
571,7.586343308989207,45.03117371110657
572,7.592697062250497,45.03117371110657
573,7.599050815511786,45.03117371110657
574,7.605404568773076,45.03117371110657
575,7.611758322034365,45.03117371110657
576,7.618112075295655,45.03117371110657
577,7.624465828556945,45.03117371110657
578,7.630819581818234,45.03117371110657
579,7.637173335079524,45.03117371110657
580,7.6435270883408135,45.03117371110657
581,7.649880841602103,45.03117371110657
582,7.656234594863393,45.03117371110657
583,7.662588348124682,45.03117371110657
584,7.668942101385972,45.03117371110657
585,7.675295854647262,45.03117371110657
586,7.681649607908551,45.03117371110657
587,7.688003361169841,45.03117371110657
588,7.6943571144311305,45.03117371110657
589,7.70071086769242,45.03117371110657
590,7.70706462095371,45.03117371110657
591,7.713418374214999,45.03117371110657
592,7.719772127476289,45.03117371110657
593,7.7261258807375786,45.03117371110657
594,7.732479633998868,45.03117371110657
595,7.738833387260158,45.03117371110657
596,7.745187140521447,45.03117371110657
597,7.751540893782737,45.03117371110657
598,7.757894647044027,45.03117371110657
599,7.764248400305316,45.03117371110657
600,7.516452023115021,45.03566890799289
601,7.522805776376311,45.03566890799289
602,7.5291595296376,45.03566890799289
603,7.53551328289889,45.03566890799289
604,7.54186703616018,45.03566890799289
605,7.548220789421469,45.03566890799289
606,7.554574542682759,45.03566890799289
607,7.5609282959440485,45.03566890799289
608,7.567282049205338,45.03566890799289
609,7.573635802466628,45.03566890799289
610,7.579989555727917,45.03566890799289
611,7.586343308989207,45.03566890799289
612,7.592697062250497,45.03566890799289
613,7.599050815511786,45.03566890799289
614,7.605404568773076,45.03566890799289
615,7.611758322034365,45.03566890799289
616,7.618112075295655,45.03566890799289
617,7.624465828556945,45.03566890799289
618,7.630819581818234,45.03566890799289
619,7.637173335079524,45.03566890799289
620,7.6435270883408135,45.03566890799289
621,7.649880841602103,45.03566890799289
622,7.656234594863393,45.03566890799289
623,7.662588348124682,45.03566890799289
624,7.668942101385972,45.03566890799289
625,7.675295854647262,45.03566890799289
626,7.681649607908551,45.03566890799289
627,7.688003361169841,45.03566890799289
628,7.6943571144311305,45.03566890799289
629,7.70071086769242,45.03566890799289
630,7.70706462095371,45.03566890799289
631,7.713418374214999,45.03566890799289
632,7.719772127476289,45.03566890799289
633,7.7261258807375786,45.03566890799289
634,7.732479633998868,45.03566890799289
635,7.738833387260158,45.03566890799289
636,7.745187140521447,45.03566890799289
637,7.751540893782737,45.03566890799289
638,7.757894647044027,45.03566890799289
639,7.764248400305316,45.03566890799289
640,7.516452023115021,45.04016410487922
641,7.522805776376311,45.04016410487922
642,7.5291595296376,45.04016410487922
643,7.53551328289889,45.04016410487922
644,7.54186703616018,45.04016410487922
645,7.548220789421469,45.04016410487922
646,7.554574542682759,45.04016410487922
647,7.5609282959440485,45.04016410487922
648,7.567282049205338,45.04016410487922
649,7.573635802466628,45.04016410487922
650,7.579989555727917,45.04016410487922
651,7.586343308989207,45.04016410487922
652,7.592697062250497,45.04016410487922
653,7.599050815511786,45.04016410487922
654,7.605404568773076,45.04016410487922
655,7.611758322034365,45.04016410487922
656,7.618112075295655,45.04016410487922
657,7.624465828556945,45.04016410487922
658,7.630819581818234,45.04016410487922
659,7.637173335079524,45.04016410487922
660,7.6435270883408135,45.04016410487922
661,7.649880841602103,45.04016410487922
662,7.656234594863393,45.04016410487922
663,7.662588348124682,45.04016410487922
664,7.668942101385972,45.04016410487922
665,7.675295854647262,45.04016410487922
666,7.681649607908551,45.04016410487922
667,7.688003361169841,45.04016410487922
668,7.6943571144311305,45.04016410487922
669,7.70071086769242,45.04016410487922
670,7.70706462095371,45.04016410487922
671,7.713418374214999,45.04016410487922
672,7.719772127476289,45.04016410487922
673,7.7261258807375786,45.04016410487922
674,7.732479633998868,45.04016410487922
675,7.738833387260158,45.04016410487922
676,7.745187140521447,45.04016410487922
677,7.751540893782737,45.04016410487922
678,7.757894647044027,45.04016410487922
679,7.764248400305316,45.04016410487922
680,7.516452023115021,45.04465930176554
681,7.522805776376311,45.04465930176554
682,7.5291595296376,45.04465930176554
683,7.53551328289889,45.04465930176554
684,7.54186703616018,45.04465930176554
685,7.548220789421469,45.04465930176554
686,7.554574542682759,45.04465930176554
687,7.5609282959440485,45.04465930176554
688,7.567282049205338,45.04465930176554
689,7.573635802466628,45.04465930176554
690,7.579989555727917,45.04465930176554
691,7.586343308989207,45.04465930176554
692,7.592697062250497,45.04465930176554
693,7.599050815511786,45.04465930176554
694,7.605404568773076,45.04465930176554
695,7.611758322034365,45.04465930176554
696,7.618112075295655,45.04465930176554
697,7.624465828556945,45.04465930176554
698,7.630819581818234,45.04465930176554
699,7.637173335079524,45.04465930176554
700,7.6435270883408135,45.04465930176554
701,7.649880841602103,45.04465930176554
702,7.656234594863393,45.04465930176554
703,7.662588348124682,45.04465930176554
704,7.668942101385972,45.04465930176554
705,7.675295854647262,45.04465930176554
706,7.681649607908551,45.04465930176554
707,7.688003361169841,45.04465930176554
708,7.6943571144311305,45.04465930176554
709,7.70071086769242,45.04465930176554
710,7.70706462095371,45.04465930176554
711,7.713418374214999,45.04465930176554
712,7.719772127476289,45.04465930176554
713,7.7261258807375786,45.04465930176554
714,7.732479633998868,45.04465930176554
715,7.738833387260158,45.04465930176554
716,7.745187140521447,45.04465930176554
717,7.751540893782737,45.04465930176554
718,7.757894647044027,45.04465930176554
719,7.764248400305316,45.04465930176554
720,7.516452023115021,45.049154498651866
721,7.522805776376311,45.049154498651866
722,7.5291595296376,45.049154498651866
723,7.53551328289889,45.049154498651866
724,7.54186703616018,45.049154498651866
725,7.548220789421469,45.049154498651866
726,7.554574542682759,45.049154498651866
727,7.5609282959440485,45.049154498651866
728,7.567282049205338,45.049154498651866
729,7.573635802466628,45.049154498651866
730,7.579989555727917,45.049154498651866
731,7.586343308989207,45.049154498651866
732,7.592697062250497,45.049154498651866
733,7.599050815511786,45.049154498651866
734,7.605404568773076,45.049154498651866
735,7.611758322034365,45.049154498651866
736,7.618112075295655,45.049154498651866
737,7.624465828556945,45.049154498651866
738,7.630819581818234,45.049154498651866
739,7.637173335079524,45.049154498651866
740,7.6435270883408135,45.049154498651866
741,7.649880841602103,45.049154498651866
742,7.656234594863393,45.049154498651866
743,7.662588348124682,45.049154498651866
744,7.668942101385972,45.049154498651866
745,7.675295854647262,45.049154498651866
746,7.681649607908551,45.049154498651866
747,7.688003361169841,45.049154498651866
748,7.6943571144311305,45.049154498651866
749,7.70071086769242,45.049154498651866
750,7.70706462095371,45.049154498651866
751,7.713418374214999,45.049154498651866
752,7.719772127476289,45.049154498651866
753,7.7261258807375786,45.049154498651866
754,7.732479633998868,45.049154498651866
755,7.738833387260158,45.049154498651866
756,7.745187140521447,45.049154498651866
757,7.751540893782737,45.049154498651866
758,7.757894647044027,45.049154498651866
759,7.764248400305316,45.049154498651866
760,7.516452023115021,45.05364969553819
761,7.522805776376311,45.05364969553819
762,7.5291595296376,45.05364969553819
763,7.53551328289889,45.05364969553819
764,7.54186703616018,45.05364969553819
765,7.548220789421469,45.05364969553819
766,7.554574542682759,45.05364969553819
767,7.5609282959440485,45.05364969553819
768,7.567282049205338,45.05364969553819
769,7.573635802466628,45.05364969553819
770,7.579989555727917,45.05364969553819
771,7.586343308989207,45.05364969553819
772,7.592697062250497,45.05364969553819
773,7.599050815511786,45.05364969553819
